trial,domain_path,provider,model,give_pred_descriptions,desc_class,feedback_pipeline,hde_runs,hde_timeout,action_timeout,action_timeout_cause,evals_passed,total_evals
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,10,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,2,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,0,False,True,loadBottom,0,0
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,3,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,2,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,11,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,2,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,4,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,9,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,10,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,2,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,0,False,True,loadBottom,0,0
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,2,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,2,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,10,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,3,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,2,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,2,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,2,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,2,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,10,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,0,False,True,jump-blue,0,0
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,10,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,4,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,0,False,True,loadFirst,0,0
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,0,False,True,slide-blue,0,0
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,3,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,2,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,10,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,0,False,True,up,0,0
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,4,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,2,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,5,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,10,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,4,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,0,False,True,slide-blue,0,0
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,0,False,True,jump-blue,0,0
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,10,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,10,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,2,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,3,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,validate,10,True,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,18,20
2025-07-18_09-33-28,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,20
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,validate,4,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,validate,10,True,False,,10,18
2025-07-18_09-33-28,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,18,18
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,validate,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,landmark-val,1,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,validate,2,False,False,,20,20
2025-07-18_09-33-28,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,landmark-val,1,False,False,,0,20
